"old_path","new_path","status","size_match","sha256_match","allowed_change"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 28_IoU-0.1718_nIoU-0.2581.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 28_IoU-0.1718_nIoU-0.2581.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 29_IoU-0.2664_nIoU-0.3093.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 29_IoU-0.2664_nIoU-0.3093.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/events.out.tfevents.1783618683.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/events.out.tfevents.1783618683.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0645_nIoU-0.1015.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0645_nIoU-0.1015.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  2_IoU-0.0861_nIoU-0.1022.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  2_IoU-0.0861_nIoU-0.1022.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  3_IoU-0.0799_nIoU-0.1041.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  3_IoU-0.0799_nIoU-0.1041.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  5_IoU-0.0613_nIoU-0.1287.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  5_IoU-0.0613_nIoU-0.1287.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  6_IoU-0.0902_nIoU-0.1414.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  6_IoU-0.0902_nIoU-0.1414.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  7_IoU-0.0864_nIoU-0.1856.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  7_IoU-0.0864_nIoU-0.1856.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  8_IoU-0.2131_nIoU-0.2829.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  8_IoU-0.2131_nIoU-0.2829.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 12_IoU-0.2413_nIoU-0.3421.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 12_IoU-0.2413_nIoU-0.3421.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 14_IoU-0.1903_nIoU-0.3686.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 14_IoU-0.1903_nIoU-0.3686.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 15_IoU-0.2932_nIoU-0.4208.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 15_IoU-0.2932_nIoU-0.4208.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 16_IoU-0.3360_nIoU-0.4363.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 16_IoU-0.3360_nIoU-0.4363.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 22_IoU-0.3752_nIoU-0.4941.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 22_IoU-0.3752_nIoU-0.4941.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 26_IoU-0.4059_nIoU-0.4856.pkl","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 26_IoU-0.4059_nIoU-0.4856.pkl","present","True","True","False"
"result/2026-07-10-02-30-15_FPN_AsymBi/events.out.tfevents.1783621815.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/events.out.tfevents.1783621815.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-11-33-31_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0316_nIoU-0.0507.pkl","experiments/training_runs/2026-07-10-11-33-31_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0316_nIoU-0.0507.pkl","present","True","True","False"
"result/2026-07-10-11-33-31_FPN_BiGlobal/events.out.tfevents.1783654411.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-11-33-31_FPN_BiGlobal/events.out.tfevents.1783654411.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-11-35-18_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0243_nIoU-0.0418.pkl","experiments/training_runs/2026-07-10-11-35-18_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0243_nIoU-0.0418.pkl","present","True","True","False"
"result/2026-07-10-11-35-18_UNet_BiLocal/events.out.tfevents.1783654518.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-11-35-18_UNet_BiLocal/events.out.tfevents.1783654518.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0339_nIoU-0.0573.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0339_nIoU-0.0573.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  2_IoU-0.0390_nIoU-0.0742.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  2_IoU-0.0390_nIoU-0.0742.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  3_IoU-0.0566_nIoU-0.0844.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  3_IoU-0.0566_nIoU-0.0844.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  6_IoU-0.0748_nIoU-0.1136.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  6_IoU-0.0748_nIoU-0.1136.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  7_IoU-0.1084_nIoU-0.1579.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  7_IoU-0.1084_nIoU-0.1579.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  8_IoU-0.1521_nIoU-0.1697.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  8_IoU-0.1521_nIoU-0.1697.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  9_IoU-0.1684_nIoU-0.1923.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  9_IoU-0.1684_nIoU-0.1923.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 10_IoU-0.2646_nIoU-0.2771.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 10_IoU-0.2646_nIoU-0.2771.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 13_IoU-0.2893_nIoU-0.2987.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 13_IoU-0.2893_nIoU-0.2987.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 14_IoU-0.2559_nIoU-0.3111.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 14_IoU-0.2559_nIoU-0.3111.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 17_IoU-0.2192_nIoU-0.3392.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 17_IoU-0.2192_nIoU-0.3392.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 18_IoU-0.2404_nIoU-0.3423.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 18_IoU-0.2404_nIoU-0.3423.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 20_IoU-0.1337_nIoU-0.3495.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 20_IoU-0.1337_nIoU-0.3495.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 21_IoU-0.1897_nIoU-0.3969.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 21_IoU-0.1897_nIoU-0.3969.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 23_IoU-0.3055_nIoU-0.4018.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 23_IoU-0.3055_nIoU-0.4018.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 24_IoU-0.2931_nIoU-0.4027.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 24_IoU-0.2931_nIoU-0.4027.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 25_IoU-0.2879_nIoU-0.4040.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 25_IoU-0.2879_nIoU-0.4040.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 26_IoU-0.3272_nIoU-0.4294.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 26_IoU-0.3272_nIoU-0.4294.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 28_IoU-0.3188_nIoU-0.4442.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 28_IoU-0.3188_nIoU-0.4442.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 29_IoU-0.3661_nIoU-0.4457.pkl","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 29_IoU-0.3661_nIoU-0.4457.pkl","present","True","True","False"
"result/2026-07-10-11-40-36_FPN_BiGlobal/events.out.tfevents.1783654836.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/events.out.tfevents.1783654836.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0184_nIoU-0.0561.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0184_nIoU-0.0561.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  2_IoU-0.0243_nIoU-0.0746.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  2_IoU-0.0243_nIoU-0.0746.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  3_IoU-0.0835_nIoU-0.1331.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  3_IoU-0.0835_nIoU-0.1331.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  6_IoU-0.0845_nIoU-0.1371.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  6_IoU-0.0845_nIoU-0.1371.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  7_IoU-0.1364_nIoU-0.1904.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  7_IoU-0.1364_nIoU-0.1904.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  8_IoU-0.0804_nIoU-0.2033.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  8_IoU-0.0804_nIoU-0.2033.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 11_IoU-0.1222_nIoU-0.2635.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 11_IoU-0.1222_nIoU-0.2635.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 13_IoU-0.1345_nIoU-0.2689.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 13_IoU-0.1345_nIoU-0.2689.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 14_IoU-0.2081_nIoU-0.2966.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 14_IoU-0.2081_nIoU-0.2966.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 16_IoU-0.1839_nIoU-0.3254.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 16_IoU-0.1839_nIoU-0.3254.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 20_IoU-0.1977_nIoU-0.3342.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 20_IoU-0.1977_nIoU-0.3342.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 21_IoU-0.2683_nIoU-0.3425.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 21_IoU-0.2683_nIoU-0.3425.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 23_IoU-0.2383_nIoU-0.3504.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 23_IoU-0.2383_nIoU-0.3504.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 26_IoU-0.2775_nIoU-0.3341.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 26_IoU-0.2775_nIoU-0.3341.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 27_IoU-0.2934_nIoU-0.3846.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 27_IoU-0.2934_nIoU-0.3846.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 28_IoU-0.3467_nIoU-0.3661.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 28_IoU-0.3467_nIoU-0.3661.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 29_IoU-0.3568_nIoU-0.4141.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 29_IoU-0.3568_nIoU-0.4141.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 30_IoU-0.3773_nIoU-0.4348.pkl","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 30_IoU-0.3773_nIoU-0.4348.pkl","present","True","True","False"
"result/2026-07-10-12-58-28_UNet_BiLocal/events.out.tfevents.1783659508.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/events.out.tfevents.1783659508.LAPTOP-MVO19NR2","present","True","True","False"
